Nom-Projet,Complexité,Statue,Budget,Nom-Client,Date-Début,Date-Fin,Predicted_Duration
Project 59,Élevée,Annulé,78000,Client BG,2022-09-01,2023-01-01,90
Project 60,Faible,Terminé,16000,Client BH,2021-08-01,2021-12-01,30
Project 61,Moyenne,En attente,30000,Client BI,2023-06-01,2023-10-01,60
Project 62,Élevée,En cours,87000,Client BJ,2022-03-01,2022-07-01,90
Project 63,Faible,Annulé,11000,Client BK,2021-11-01,2022-02-01,30
Project 64,Moyenne,Terminé,31000,Client BL,2025-01-01,2025-04-15,60
Project 65,Élevée,En attente,64000,Client BM,2024-05-01,2024-09-01,90
Project 66,Faible,En cours,15000,Client BN,2023-02-01,2023-05-01,30
Project 67,Moyenne,Annulé,25000,Client BO,2022-07-01,2022-11-01,60
Project 68,Élevée,Terminé,89000,Client BP,2021-09-01,2022-01-15,90
Project 69,Faible,En attente,17000,Client BQ,2024-06-01,2024-09-01,30
Project 70,Moyenne,En cours,40000,Client BR,2023-03-01,2023-06-01,60
Project 71,Élevée,Annulé,83000,Client BS,2022-08-01,2022-12-01,90
Project 72,Faible,Terminé,14000,Client BT,2021-06-01,2021-09-01,30
Project 73,Moyenne,En attente,28000,Client BU,2023-05-01,2023-09-01,60
Project 74,Élevée,En cours,92000,Client BV,2022-01-01,2022-06-01,90
Project 75,Faible,Annulé,10000,Client BW,2021-10-01,2022-01-01,30
Project 76,Moyenne,Terminé,32000,Client BX,2025-03-01,2025-06-01,60
Project 77,Élevée,En attente,76000,Client BY,2024-09-01,2025-01-01,90
Project 78,Faible,En cours,7000,Client BZ,2023-06-01,2023-09-01,30
Project 79,Moyenne,Annulé,29000,Client CA,2022-09-01,2022-12-01,60
Project 80,Élevée,Terminé,87000,Client CB,2021-11-01,2022-03-01,90
Project 81,Faible,En attente,12000,Client CC,2024-07-01,2024-10-01,30
Project 82,Moyenne,En cours,34000,Client CD,2023-02-01,2023-06-01,60
Project 83,Élevée,Annulé,78000,Client CE,2022-04-01,2022-08-01,90
Project 84,Faible,Terminé,10000,Client CF,2021-08-01,2021-11-01,30
Project 85,Moyenne,Annulé,26000,Client CG,2023-05-01,2023-09-01,60
Project 86,Élevée,En cours,94000,Client CH,2022-01-01,2022-05-01,90
Project 87,Faible,En attente,15000,Client CI,2021-12-01,2022-03-01,30
Project 88,Moyenne,En cours,39000,Client CJ,2025-02-01,2025-05-15,60
Project 89,Élevée,En attente,67000,Client CK,2024-10-01,2025-02-01,90
Project 90,Faible,Annulé,8000,Client CL,2023-07-01,2023-10-01,30
Project 91,Moyenne,Terminé,31000,Client CM,2022-09-01,2023-01-01,60
Project 92,Élevée,En cours,91000,Client CN,2021-11-01,2022-03-01,90
Project 93,Faible,En attente,14000,Client CO,2024-06-01,2024-09-01,30
Project 94,Moyenne,En cours,42000,Client CP,2023-03-01,2023-07-01,60
Project 95,Élevée,Terminé,87000,Client CQ,2022-08-01,2022-12-01,90
Project 96,Faible,Annulé,10000,Client CR,2021-06-01,2021-10-01,30
Project 97,Moyenne,En attente,28000,Client CS,2023-06-01,2023-10-01,60
Project 98,Élevée,En cours,93000,Client CT,2022-01-01,2022-05-01,90
Project 99,Faible,Terminé,16000,Client CU,2021-09-01,2021-12-01,30
Project 100,Moyenne,Annulé,22000,Client CV,2021-10-01,2022-02-01,60
